1,MPI_Sendrecv,,,1.0,3.0,400.0,8.0,400.0,8.0,,805
2,MPI_Sendrecv,,,2.0,3.0,400.0,8.0,400.0,8.0,,808
3,MPI_Sendrecv,,,3.0,2.0,400.0,8.0,400.0,8.0,,3
0,MPI_Sendrecv,,,0.0,2.0,400.0,8.0,400.0,8.0,,1
1,MPI_Sendrecv,,,1.0,3.0,400.0,8.0,400.0,8.0,,822
2,MPI_Sendrecv,,,2.0,3.0,400.0,8.0,400.0,8.0,,807
3,MPI_Sendrecv,,,3.0,1.0,400.0,8.0,400.0,8.0,,4
0,MPI_Sendrecv,,,0.0,1.0,400.0,8.0,400.0,8.0,,2
1,MPI_Sendrecv,,,1.0,3.0,400.0,8.0,400.0,8.0,,807
2,MPI_Sendrecv,,,2.0,3.0,400.0,8.0,400.0,8.0,,807
3,MPI_Sendrecv,,,3.0,2.0,400.0,8.0,400.0,8.0,,3
0,MPI_Sendrecv,,,0.0,2.0,400.0,8.0,400.0,8.0,,1
1,MPI_Sendrecv,,,1.0,3.0,400.0,8.0,400.0,8.0,,808
2,MPI_Sendrecv,,,2.0,3.0,400.0,8.0,400.0,8.0,,820
3,MPI_Sendrecv,,,3.0,1.0,400.0,8.0,400.0,8.0,,3
0,MPI_Sendrecv,,,0.0,1.0,400.0,8.0,400.0,8.0,,1
1,MPI_Sendrecv,,,1.0,3.0,400.0,8.0,400.0,8.0,,801
2,MPI_Sendrecv,,,2.0,3.0,400.0,8.0,400.0,8.0,,802
3,MPI_Sendrecv,,,3.0,2.0,400.0,8.0,400.0,8.0,,3
0,MPI_Sendrecv,,,0.0,2.0,400.0,8.0,400.0,8.0,,1
1,MPI_Sendrecv,,,1.0,3.0,400.0,8.0,400.0,8.0,,780
2,MPI_Sendrecv,,,2.0,3.0,400.0,8.0,400.0,8.0,,849
3,MPI_Sendrecv,,,3.0,1.0,400.0,8.0,400.0,8.0,,4
0,MPI_Sendrecv,,,0.0,1.0,400.0,8.0,400.0,8.0,,1
1,MPI_Sendrecv,,,1.0,3.0,400.0,8.0,400.0,8.0,,823
2,MPI_Sendrecv,,,2.0,3.0,400.0,8.0,400.0,8.0,,801
3,MPI_Sendrecv,,,3.0,2.0,400.0,8.0,400.0,8.0,,3
0,MPI_Sendrecv,,,0.0,2.0,400.0,8.0,400.0,8.0,,1
1,MPI_Sendrecv,,,1.0,3.0,400.0,8.0,400.0,8.0,,804
2,MPI_Sendrecv,,,2.0,3.0,400.0,8.0,400.0,8.0,,771
3,MPI_Sendrecv,,,3.0,1.0,400.0,8.0,400.0,8.0,,2
0,MPI_Sendrecv,,,0.0,1.0,400.0,8.0,400.0,8.0,,1
1,MPI_Sendrecv,,,1.0,3.0,400.0,8.0,400.0,8.0,,820
2,MPI_Sendrecv,,,2.0,3.0,400.0,8.0,400.0,8.0,,792
3,MPI_Sendrecv,,,3.0,2.0,400.0,8.0,400.0,8.0,,2
0,MPI_Sendrecv,,,0.0,2.0,400.0,8.0,400.0,8.0,,1
1,MPI_Sendrecv,,,1.0,3.0,400.0,8.0,400.0,8.0,,777
2,MPI_Sendrecv,,,2.0,3.0,400.0,8.0,400.0,8.0,,779
3,MPI_Sendrecv,,,3.0,1.0,400.0,8.0,400.0,8.0,,10
0,MPI_Sendrecv,,,0.0,1.0,400.0,8.0,400.0,8.0,,2
1,MPI_Sendrecv,,,1.0,3.0,400.0,8.0,400.0,8.0,,780
2,MPI_Sendrecv,,,2.0,3.0,400.0,8.0,400.0,8.0,,792
3,MPI_Sendrecv,,,3.0,2.0,400.0,8.0,400.0,8.0,,2
0,MPI_Sendrecv,,,0.0,2.0,400.0,8.0,400.0,8.0,,1
1,MPI_Sendrecv,,,1.0,3.0,400.0,8.0,400.0,8.0,,810
2,MPI_Sendrecv,,,2.0,3.0,400.0,8.0,400.0,8.0,,803
3,MPI_Sendrecv,,,3.0,1.0,400.0,8.0,400.0,8.0,,2
0,MPI_Sendrecv,,,0.0,1.0,400.0,8.0,400.0,8.0,,1
1,MPI_Sendrecv,,,1.0,3.0,400.0,8.0,400.0,8.0,,779
2,MPI_Sendrecv,,,2.0,3.0,400.0,8.0,400.0,8.0,,776
